combination,score
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922116021349993
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922116021349993
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922308517631073
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9918465009094287
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921955607590291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922308517631073
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9920473386596529
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920466970067551
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920466970067551
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922308517631073
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920460553517986
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922308517631073
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2,0.992178236114318
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922513846887766
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922295684531942
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922719176144458
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922687093458393
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922610094863616
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922610094863616
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921955607734393
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921955607734393
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921955607734393
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922610094863616
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921949191184828
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922610094863616
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922501013706292
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922494597156726
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920909711802237
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922494597156726
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922494597156726
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922494597156726
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922494597156726
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922776925069954
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922411182177076
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992240476562751
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920826296472622
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992240476562751
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992240476562751
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992240476562751
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992240476562751
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922719176144458
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992172461223827
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992171819570929
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992171819570929
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922719176144458
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992171819570929
